<RecentFiles>
  <RecentFiles>
    <File id="C1C29FC3-DD7E-48D8-8370-4F34CD29C465/d:Properties/f:Resources.Designer.cs" caret="0" fromTop="0" />
    <File id="C1C29FC3-DD7E-48D8-8370-4F34CD29C465/d:Models/f:Employee.cs" caret="409" fromTop="14" />
    <File id="C1C29FC3-DD7E-48D8-8370-4F34CD29C465/d:Views/d:Home/f:EditEmployee.cshtml" caret="0" fromTop="0" />
    <File id="C1C29FC3-DD7E-48D8-8370-4F34CD29C465/d:Core/d:Attributes/f:DisplayTextAttribute.cs" caret="806" fromTop="22" />
    <File id="C1C29FC3-DD7E-48D8-8370-4F34CD29C465/d:Views/d:Shared/f:404.cshtml" caret="0" fromTop="0" />
    <File id="C1C29FC3-DD7E-48D8-8370-4F34CD29C465/d:Core/d:Attributes/f:ApplicationErrorAttribute.cs" caret="2442" fromTop="56" />
    <File id="C1C29FC3-DD7E-48D8-8370-4F34CD29C465/f:Global.asax.cs" caret="507" fromTop="12" />
    <File id="C1C29FC3-DD7E-48D8-8370-4F34CD29C465/d:Controllers/f:ErrorController.cs" caret="208" fromTop="8" />
    <File id="C1C29FC3-DD7E-48D8-8370-4F34CD29C465/d:Controllers/f:HomeController.cs" caret="376" fromTop="8" />
    <File id="C1C29FC3-DD7E-48D8-8370-4F34CD29C465/f:Web.config" caret="481" fromTop="1" />
    <File id="C1C29FC3-DD7E-48D8-8370-4F34CD29C465/d:Properties/d:PublishProfiles/f:Stage.pubxml" caret="820" fromTop="3" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:HandleErrorAttribute.cs/l:D!?Code?mvc3-rtm-sources?mvc3?src?SystemWebMvc?Mvc?HandleErrorAttribute.cs" caret="0" fromTop="0" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:DefaultControllerFactory.cs/l:D!?Code?mvc3-rtm-sources?mvc3?src?SystemWebMvc?Mvc?DefaultControllerFactory.cs" caret="5334" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="C1C29FC3-DD7E-48D8-8370-4F34CD29C465/d:Models/f:Employee.cs" caret="409" fromTop="14" />
    <File id="C1C29FC3-DD7E-48D8-8370-4F34CD29C465/d:Core/d:Attributes/f:DisplayTextAttribute.cs" caret="576" fromTop="15" />
    <File id="C1C29FC3-DD7E-48D8-8370-4F34CD29C465/d:Controllers/f:HomeController.cs" caret="404" fromTop="8" />
    <File id="C1C29FC3-DD7E-48D8-8370-4F34CD29C465/d:Core/d:Attributes/f:ApplicationErrorAttribute.cs" caret="2442" fromTop="26" />
    <File id="C1C29FC3-DD7E-48D8-8370-4F34CD29C465/f:Global.asax.cs" caret="507" fromTop="12" />
    <File id="C1C29FC3-DD7E-48D8-8370-4F34CD29C465/d:Controllers/f:ErrorController.cs" caret="208" fromTop="8" />
    <File id="C1C29FC3-DD7E-48D8-8370-4F34CD29C465/f:Web.config" caret="1318" fromTop="18" />
    <File id="C1C29FC3-DD7E-48D8-8370-4F34CD29C465/d:Properties/d:PublishProfiles/f:Stage.pubxml" caret="727" fromTop="12" />
  </RecentEdits>
</RecentFiles>
